Name,Department,Title,SamAccountName,UserPrincipalName
Sarah Martinez,Finance,Payroll Officer,sarah.martinez,[email]
Olivia Williams,Finance,Admin Assistant,olivia.williams,[email]
Sophia Lopez,Finance,Accountant,sophia.lopez,[email]
Laura Johnson,Finance,Admin Assistant,laura.johnson,[email]
Emma Davis,Finance,Finance Analyst,emma.davis,[email]
James Smith,Finance,Finance Manager,james.smith,[email]
David Wilson,Finance,Accountant,david.wilson,[email]
Emily Gonzalez,Marketing,Marketing Director,emily.gonzalez,[email]
John Jones,Marketing,Social Media Manager,john.jones,[email]
Sophia Johnson,Marketing,PR Manager,sophia.johnson,[email]
Matthew Davis,Marketing,Content Creator,matthew.davis,[email]
Grace Brown,Marketing,SEO Specialist,grace.brown,[email]
Andrew Smith,Marketing,PR Manager,andrew.smith,[email]
Isabella Johnson,Marketing,Content Creator,isabella.johnson,[email]
Samuel Davis,Marketing,Social Media Manager,samuel.davis,[email]
Emma Thomas,Sales,Sales Coordinator,emma.thomas,[email]
Andrew Anderson,Sales,Sales Coordinator,andrew.anderson,[email]
Isabella Jones,Sales,Sales Associate,isabella.jones,[email]
Grace Davis,Sales,Account Executive,grace.davis,[email]
Michael Williams,Sales,Sales Manager,michael.williams,[email]
Matthew Gonzalez,Sales,Customer Success Rep,matthew.gonzalez,[email]
James Wilson,Sales,Sales Coordinator,james.wilson,[email]
Jan Vincent,Engineering,Senior Full Stack Developer,jan.vincent,[email]
Sally MacPherson,Engineering,DevOps Engineer,sally.macpherson,[email]
Daniel Carter,Engineering,Software Developer,daniel.carter,[email]
Ava Nguyen,Engineering,Frontend Developer,ava.nguyen,[email]
Lucas Patel,Engineering,Backend Developer,lucas.patel,[email]
Mia Thompson,Engineering,QA Engineer,mia.thompson,[email]
Ethan Roberts,Engineering,DevOps Engineer,ethan.roberts,[email]
Hannah Lee,HR,HR Manager,hannah.lee,[email]
Brian Turner,HR,HR Generalist,brian.turner,[email]
Natalie Perez,HR,Talent Acquisition Specialist,natalie.perez,[email]
Kevin Morris,HR,Compensation & Benefits Analyst,kevin.morris,[email]
Rachel Kim,HR,HR Coordinator,rachel.kim,[email]